image_id,cluster,PC1,PC2,labels_txt,strong_tags,weak_tags,meme,person,politik,ort,text,meme_weight,person_weight,politik_weight,ort_weight,text_weight,labels_txt_normalized
001,2,-2.1271663647268313,0.32178774677948874,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,meme
002,2,-1.1603002744020434,-1.1238519581330735,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,meme
003,0,-3.3326090855351755,-0.9051796820182687,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,meme
004,2,-0.2957592989432999,0.5073512526925057,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,meme
005,2,-0.325878321719179,1.101427342187232,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,meme
006,2,-0.6947552539786688,0.7642445666197868,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,meme
007,2,-1.029305327151242,-0.1664733734865394,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,meme
008,0,-3.0807332807068053,1.5904219918266023,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,meme
009,2,0.43549188549908324,1.8771025603501088,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,meme
010,2,-0.678700314350601,-1.113370990186833,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0,meme
011,2,-0.05723936611043422,-2.3454232724022543,ort text,"ort,text",,0,0,0,1,1,0.0,0.0,0.0,1.0,1.0,ort text
012,1,6.2311173440236605,-1.6545773317816068,ort text,"ort,text",,0,0,0,1,1,0.0,0.0,0.0,1.0,1.0,ort text
013,2,-0.20737944388684346,-1.7963305892722528,ort text,"ort,text",,0,0,0,1,1,0.0,0.0,0.0,1.0,1.0,ort text
014,2,-1.1419643474391834,-0.017359760939346415,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
015,2,-1.0818996801974143,-2.815462621492549,ort (text),ort,text,0,0,0,1,1,0.0,0.0,0.0,1.0,0.5,ort text
016,2,-0.42151690279311393,-1.2821617249149497,ort text,"ort,text",,0,0,0,1,1,0.0,0.0,0.0,1.0,1.0,ort text
017,2,0.5199560925444535,-0.826246931599478,ort text,"ort,text",,0,0,0,1,1,0.0,0.0,0.0,1.0,1.0,ort text
018,0,-2.231417974523894,-1.4027173246941012,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
019,0,-1.9140826215259767,-0.0956633467203551,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
020,0,-1.6248793346189587,-0.32914132563442816,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
021,2,0.3995530044004807,-0.31327985828444266,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
022,2,-1.707374328196029,-1.2297752933205073,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
023,0,-5.859497739560702,-1.5793819270521894,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
024,0,-1.8893823884292573,-0.34584838086807723,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
025,2,0.2000023878006355,0.808916591209436,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
026,2,-0.7169021458337641,-0.7060998654857987,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
027,0,-4.6203211829796444,-0.14538039469664693,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
028,0,-2.387451790857112,-0.3810566418526176,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
029,0,-2.5084171973530984,0.2637061593834333,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
030,0,-3.757316760935408,0.32476828779776995,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
031,0,-3.0335072071001004,-1.3855238258835265,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
032,0,-2.584854649921155,0.08193655489669752,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0,ort
033,3,4.610930884102231,-0.26751619247796143,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5,person text
034,2,-0.8642598680971871,0.30503644567140503,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5,person text
035,2,-1.7032599213781487,-0.6179122713169781,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
036,0,-2.209608469756386,-0.15018519280720952,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
037,2,-1.3583813171685792,-2.257750666250908,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
038,0,-2.7657866877199453,-0.3866117203155905,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
039,2,-0.17204552181768826,1.3291059291598653,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
040,2,-1.4429493485472005,1.2221906952682835,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
041,2,-1.5458982795871323,0.40453196659947505,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
042,0,-4.023724880818094,0.061896491994816116,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
043,2,-1.203125685635491,3.251260257562757,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
044,0,-2.2168245654188365,-0.1949125810414929,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
045,2,-0.11141749587470315,1.413433883092783,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
046,0,-3.552018397130891,-1.1192090138215312,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
047,0,-1.4888157979649517,0.9806775146077636,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
048,2,-0.5567669165035558,1.3486246050021784,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
049,2,0.6610882275662558,0.37053778648420976,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
050,3,2.3939662990668378,-0.00016995034225783875,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
051,0,-2.8182253658641625,0.3130442643175368,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
052,2,-1.3510089335156616,0.4121159969853825,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
053,0,-2.5409300042274063,-0.1960623762987314,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
054,0,-2.5235742539127743,-0.2406365042727608,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
055,2,1.2311957999497778,0.6480007628841965,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
056,2,0.34190713339969864,0.4385733458630415,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
057,2,-1.7546496151683009,0.10392144878462976,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
058,2,0.0007662412007451233,1.408702448075981,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
059,0,-2.9220409506145217,-0.8939417066000683,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
060,0,-3.971199004282465,-0.9485310619297292,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
061,0,-4.314539614337191,0.7775631875119852,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
062,2,0.5231533593982691,-0.8674438323089613,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
063,2,-1.6070670774842382,1.6306413605238141,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
064,0,-5.123926157004385,1.6261464842571332,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
065,0,-3.7518595440882887,0.6107819478102383,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
066,2,-0.5013575074582832,-1.3237061387769284,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
067,0,-3.0611169612543905,-0.2895791286045732,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
068,2,-0.4837887028894449,0.03403047484632038,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
069,2,-1.437468347515027,1.3365264154413377,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
070,0,-3.348269372404934,0.5854204297651862,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
071,0,-2.4814761453126706,0.28004994353311363,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
072,2,-1.7882649733462277,-0.2826722170731721,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
073,2,-1.3814696280007308,-0.07517903690875484,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
074,2,-1.8545381577955689,-0.6872146542644084,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5,person text
075,0,-2.774933769826777,1.6061283035577532,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
076,0,-2.440966670294118,-0.41846986154243754,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5,person text
077,0,-2.9097180967874667,-0.595776906697483,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
078,2,-0.43241848938314964,0.5319863319277973,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
079,2,-0.8113877354831772,-0.2356411827918182,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
080,0,-2.281871979566401,2.1759344897915507,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
081,2,-1.9228138615783694,-1.063530400749033,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
082,2,-0.93595020504978,-1.4203213817489695,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5,person text
083,0,-1.8415688721380772,2.0832719275433504,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
084,0,-4.527580549362528,-0.7906898838126464,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5,person text
085,2,-1.926343109756474,0.5249954533391792,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5,person text
086,0,-6.872447234254176,0.4039426627811656,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0,person
087,2,-1.731017730601709,-0.032510452455583254,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5,person text
088,3,5.11380156080264,2.926520857750311,person text politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0,person politik text
089,2,-0.518358810764469,1.2288841102787509,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0,person politik
090,0,-3.7085493440916517,2.3937225456915217,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0,person politik
091,2,-2.0219553214375416,1.2632410988317186,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0,person politik
092,2,0.9550618845290629,0.023514396511597348,person politik (text),"person,politik",text,0,1,1,0,1,0.0,1.0,1.0,0.0,0.5,person politik text
093,0,-2.310601182662297,-0.33589711008707174,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0,person politik
094,2,-0.7377955235951185,1.998512755191348,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0,person politik
095,0,-2.434890457655933,-0.6204129930277539,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0,person politik
096,0,-2.6967170470320285,0.08143672254184588,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0,person politik
097,0,-3.2414548614033203,0.07893602827619123,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0,person politik
098,2,0.19316132774145323,2.457103551259598,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0,person politik
099,2,-1.4542958701259425,1.5234139114810032,person politik text,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0,person politik text
100,3,2.083584675584538,0.509158146230188,person politik text,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0,person politik text
101,0,-2.810713451188032,-0.8396552209674693,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0,person politik
102,0,-3.9835937338317415,-0.8170201336410967,person politik (text),"person,politik",text,0,1,1,0,1,0.0,1.0,1.0,0.0,0.5,person politik text
103,0,-2.5026944575282384,-0.5569752439400449,politik person,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0,person politik
104,2,-1.7548586769044612,-1.124232282510361,politik person,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0,person politik
105,3,3.164645689495693,0.8373385361991479,politik person,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0,person politik
106,3,4.7073135647117486,0.6083728108574982,meme text (politik),"meme,text",politik,1,0,1,0,1,1.0,0.0,0.5,0.0,1.0,meme politik text
107,3,3.3329590988915934,3.4997974649227825,politik person text meme,"meme,person,politik,text",,1,1,1,0,1,1.0,1.0,1.0,0.0,1.0,meme person politik text
108,1,6.14513229780474,-0.8708568639671926,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
109,3,2.5236107904404346,3.1325923550023993,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0,meme politik text
110,2,-0.7327335157830145,1.1140853917380946,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
111,2,-2.0507187859398344,-0.7609673896237277,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
112,2,-0.4050574941701361,-2.680350926584443,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
113,3,4.441112290562205,-0.5833828688296722,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
114,3,1.4008064663839004,3.77630200345908,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
115,3,1.3378745341039306,0.0037308580299160823,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
116,3,3.9832257865112486,1.011954869228626,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0,meme politik text
117,3,1.3902826591736137,0.13932484000153966,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0,meme politik text
118,3,5.610828198593463,2.642814795620262,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
119,3,3.080842369565775,0.42897740986655203,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
120,3,3.3005060463578917,2.0581834187433525,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
121,2,0.6422108008893591,-0.002376568587315487,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
122,3,3.6661201682992175,2.5483419368691167,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0,meme politik text
123,2,-1.2772783817735374,-1.358938703604259,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0,meme politik text
124,3,2.4923102885087207,0.263220111260087,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0,meme politik text
125,3,3.78011402503591,-1.1936009312420643,text meme,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
126,3,3.778079261240093,-3.367803754208645,text politik,"politik,text",,0,0,1,0,1,0.0,0.0,1.0,0.0,1.0,politik text
127,3,2.532124687796915,-0.7513958513906636,text politik,"politik,text",,0,0,1,0,1,0.0,0.0,1.0,0.0,1.0,politik text
128,2,0.49385381800448797,-3.571345210302395,text (ort),text,ort,0,0,0,1,1,0.0,0.0,0.0,0.5,1.0,ort text
129,2,-1.2496480287419507,-0.9163447370065837,text (ort),text,ort,0,0,0,1,1,0.0,0.0,0.0,0.5,1.0,ort text
130,3,3.0074402254848303,-0.5407220807210542,text (ort),text,ort,0,0,0,1,1,0.0,0.0,0.0,0.5,1.0,ort text
131,3,1.084171010772813,0.9316971805966446,text person (politik),"person,text",politik,0,1,1,0,1,0.0,1.0,0.5,0.0,1.0,person politik text
132,3,2.549105221222078,-0.5368405077312881,text person,"person,text",,0,1,0,0,1,0.0,1.0,0.0,0.0,1.0,person text
133,3,2.845771096995507,2.197431721863954,text person,"person,text",,0,1,0,0,1,0.0,1.0,0.0,0.0,1.0,person text
134,3,3.344698298724932,-1.121227646290174,text politik (person),"politik,text",person,0,1,1,0,1,0.0,0.5,1.0,0.0,1.0,person politik text
135,0,-2.625885394246129,-2.6422810752663306,text person politik (meme),"person,politik,text",meme,1,1,1,0,1,0.5,1.0,1.0,0.0,1.0,meme person politik text
136,1,6.421982808297417,-1.0009455295925314,text person politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0,person politik text
137,2,-0.32428029005615544,0.0561839927697092,text person politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0,person politik text
138,3,3.5906715347062,-2.5215768762482624,text person politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0,person politik text
139,3,2.89544374991745,-0.028032612113225806,text person politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0,person politik text
140,3,2.695202245624721,-2.3450488931591673,text person politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0,person politik text
141,1,8.166709296750733,3.8223600092828063,text meme politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0,meme politik text
142,2,0.08084643124231902,-2.7297347142340436,text,text,,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,text
143,3,4.046383077748044,0.030821427392456628,text,text,,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,text
144,1,8.045730394107306,-1.3825260470056586,text,text,,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0,text
146,1,6.192356673301701,-2.394737640418843,text politik,"politik,text",,0,0,1,0,1,0.0,0.0,1.0,0.0,1.0,politik text
147,1,8.575953860765239,-0.04208278530810691,text meme,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
148,3,3.407684623369384,-0.24657962266821606,text meme,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
149,1,5.235437895493542,-0.12588552434003378,text meme,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
150,1,6.1554214715833195,-0.5679648572377539,text meme,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0,meme text
151,1,9.733681229046656,-0.7543786939142819,text meme (politik),"meme,text",politik,1,0,1,0,1,1.0,0.0,0.5,0.0,1.0,meme politik text
152,1,9.786195976939633,-1.0207511199781278,text meme (politik),"meme,text",politik,1,0,1,0,1,1.0,0.0,0.5,0.0,1.0,meme politik text
153,1,9.393786914610532,-1.779357814797698,text meme (politik),"meme,text",politik,1,0,1,0,1,1.0,0.0,0.5,0.0,1.0,meme politik text
