image_id,cluster,labels_txt,strong_tags,weak_tags,meme,person,politik,ort,text,meme_weight,person_weight,politik_weight,ort_weight,text_weight
001,4,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
002,4,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
003,0,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
004,4,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
005,4,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
006,3,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
007,1,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
008,1,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
009,4,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
010,3,meme,meme,,1,0,0,0,0,1.0,0.0,0.0,0.0,0.0
011,3,ort text,"ort,text",,0,0,0,1,1,0.0,0.0,0.0,1.0,1.0
012,3,ort text,"ort,text",,0,0,0,1,1,0.0,0.0,0.0,1.0,1.0
013,3,ort text,"ort,text",,0,0,0,1,1,0.0,0.0,0.0,1.0,1.0
014,3,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
015,1,ort (text),ort,text,0,0,0,1,1,0.0,0.0,0.0,1.0,0.5
016,3,ort text,"ort,text",,0,0,0,1,1,0.0,0.0,0.0,1.0,1.0
017,4,ort text,"ort,text",,0,0,0,1,1,0.0,0.0,0.0,1.0,1.0
018,3,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
019,4,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
020,3,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
021,1,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
022,3,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
023,0,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
024,3,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
025,4,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
026,3,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
027,3,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
028,2,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
029,3,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
030,4,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
031,3,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
032,3,ort,ort,,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
033,0,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
034,2,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
035,3,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
036,2,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
037,3,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
038,3,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
039,1,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
040,3,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
041,4,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
042,1,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
043,4,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
044,2,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
045,0,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
046,0,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
047,0,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
048,3,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
049,4,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
050,3,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
051,0,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
052,2,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
053,3,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
054,0,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
055,4,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
056,4,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
057,2,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
058,4,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
059,3,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
060,1,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
061,4,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
062,3,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
063,2,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
064,3,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
065,4,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
066,2,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
067,2,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
068,2,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
069,4,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
070,4,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
071,2,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
072,3,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
073,3,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
074,0,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
075,0,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
076,0,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
077,2,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
078,4,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
079,4,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
080,2,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
081,1,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
082,1,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
083,2,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
084,4,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
085,0,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
086,3,person,person,,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
087,2,person (text),person,text,0,1,0,0,1,0.0,1.0,0.0,0.0,0.5
088,0,person text politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
089,4,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
090,2,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
091,2,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
092,3,person politik (text),"person,politik",text,0,1,1,0,1,0.0,1.0,1.0,0.0,0.5
093,2,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
094,4,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
095,3,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
096,0,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
097,0,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
098,4,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
099,4,person politik text,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
100,3,person politik text,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
101,3,person politik,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
102,0,person politik (text),"person,politik",text,0,1,1,0,1,0.0,1.0,1.0,0.0,0.5
103,3,politik person,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
104,4,politik person,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
105,4,politik person,"person,politik",,0,1,1,0,0,0.0,1.0,1.0,0.0,0.0
106,4,meme text (politik),"meme,text",politik,1,0,1,0,1,1.0,0.0,0.5,0.0,1.0
107,1,politik person text meme,"meme,person,politik,text",,1,1,1,0,1,1.0,1.0,1.0,0.0,1.0
108,4,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
109,4,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0
110,1,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
111,3,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
112,3,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
113,4,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
114,4,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
115,3,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
116,1,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0
117,4,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0
118,1,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
119,1,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
120,4,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
121,3,meme text,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
122,4,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0
123,0,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0
124,1,meme text politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0
125,4,text meme,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
126,3,text politik,"politik,text",,0,0,1,0,1,0.0,0.0,1.0,0.0,1.0
127,4,text politik,"politik,text",,0,0,1,0,1,0.0,0.0,1.0,0.0,1.0
128,3,text (ort),text,ort,0,0,0,1,1,0.0,0.0,0.0,0.5,1.0
129,1,text (ort),text,ort,0,0,0,1,1,0.0,0.0,0.0,0.5,1.0
130,4,text (ort),text,ort,0,0,0,1,1,0.0,0.0,0.0,0.5,1.0
131,0,text person (politik),"person,text",politik,0,1,1,0,1,0.0,1.0,0.5,0.0,1.0
132,3,text person,"person,text",,0,1,0,0,1,0.0,1.0,0.0,0.0,1.0
133,4,text person,"person,text",,0,1,0,0,1,0.0,1.0,0.0,0.0,1.0
134,0,text politik (person),"politik,text",person,0,1,1,0,1,0.0,0.5,1.0,0.0,1.0
135,4,text person politik (meme),"person,politik,text",meme,1,1,1,0,1,0.5,1.0,1.0,0.0,1.0
136,4,text person politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
137,3,text person politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
138,4,text person politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
139,0,text person politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
140,3,text person politik,"person,politik,text",,0,1,1,0,1,0.0,1.0,1.0,0.0,1.0
141,1,text meme politik,"meme,politik,text",,1,0,1,0,1,1.0,0.0,1.0,0.0,1.0
142,3,text,text,,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0
143,4,text,text,,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0
144,4,text,text,,0,0,0,0,1,0.0,0.0,0.0,0.0,1.0
146,1,text politik,"politik,text",,0,0,1,0,1,0.0,0.0,1.0,0.0,1.0
147,4,text meme,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
148,1,text meme,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
149,4,text meme,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
150,4,text meme,"meme,text",,1,0,0,0,1,1.0,0.0,0.0,0.0,1.0
151,2,text meme (politik),"meme,text",politik,1,0,1,0,1,1.0,0.0,0.5,0.0,1.0
152,4,text meme (politik),"meme,text",politik,1,0,1,0,1,1.0,0.0,0.5,0.0,1.0
153,4,text meme (politik),"meme,text",politik,1,0,1,0,1,1.0,0.0,0.5,0.0,1.0
